idhod,hodnota,vira_kod,uzemi_kod,sldb_rok,ukaz_txt,vira_txt,uzemi_txt
946548928,51359,1.0,500496,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Olomouc
946750508,101,2.0,500496,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Olomouc
946616155,92,3.0,500496,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Olomouc
946394033,81,4.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Olomouc
946681914,119,5.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Olomouc
946616158,422,6.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Olomouc
946481814,9,7.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Olomouc
946616153,57,8.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Olomouc
946616151,8155,9.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Olomouc
946414356,354,10.0,500496,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Olomouc
946616319,11,11.0,500496,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Olomouc
946394190,2,12.0,500496,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Olomouc
946481815,14,13.0,500496,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Olomouc
946394338,4,14.0,500496,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Olomouc
946616317,16,15.0,500496,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Olomouc
946549082,4,16.0,500496,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Olomouc
946616470,1,17.0,500496,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Olomouc
946681915,93,18.0,500496,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Olomouc
946750667,3,19.0,500496,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Olomouc
946548929,319,20.0,500496,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Olomouc
946280333,21,21.0,500496,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Olomouc
946481816,6,22.0,500496,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Olomouc
946394499,0,23.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Olomouc
946481967,4,24.0,500496,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Olomouc
946394034,8,25.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Olomouc
946750989,0,26.0,500496,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Olomouc
946616159,53,27.0,500496,2021,Počet obyvatel s obvyklým pobytem,islám,Olomouc
946414359,60,28.0,500496,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Olomouc
946750669,27,29.0,500496,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Olomouc
946616318,3,30.0,500496,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Olomouc
946681916,284,31.0,500496,2021,Počet obyvatel s obvyklým pobytem,Jiné,Olomouc
946414360,11,32.0,500496,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Olomouc
946750841,0,33.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Olomouc
946750840,0,34.0,500496,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Olomouc
946394339,2,35.0,500496,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Olomouc
946414661,4,36.0,500496,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Olomouc
946682383,0,37.0,500496,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Olomouc
946549080,12,38.0,500496,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Olomouc
946414660,1,39.0,500496,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Olomouc
946394340,1,40.0,500496,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Olomouc
946616152,1903,41.0,500496,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Olomouc
946548930,178,42.0,500496,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Olomouc
946616154,588,43.0,500496,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Olomouc
946280332,21,44.0,500496,2021,Počet obyvatel s obvyklým pobytem,judaismus,Olomouc
946549372,0,45.0,500496,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Olomouc
946750506,11247,46.0,500496,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Olomouc
946548931,14,47.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Olomouc
946414506,9,48.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Olomouc
946414357,277,49.0,500496,2021,Počet obyvatel s obvyklým pobytem,Jedi,Olomouc
946414507,5,50.0,500496,2021,Počet obyvatel s obvyklým pobytem,ateismus,Olomouc
[phone],42,51.0,500496,2021,Počet obyvatel s obvyklým pobytem,pohanství,Olomouc
946750670,5,52.0,500496,2021,Počet obyvatel s obvyklým pobytem,Sith,Olomouc
946750668,49,53.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Olomouc
946750991,0,54.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Olomouc
946750839,0,55.0,500496,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,Olomouc
946750990,0,56.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,Olomouc
946280500,0,57.0,500496,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,Olomouc
946549081,10,58.0,500496,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,Olomouc
946750842,0,59.0,500496,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,Olomouc
946482115,0,60.0,500496,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,Olomouc
946549210,2,61.0,500496,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,Olomouc
946394500,0,62.0,500496,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,Olomouc
946280649,0,63.0,500496,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,Olomouc
946280187,23,64.0,500496,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,Olomouc
946280186,10,66.0,500496,2021,Počet obyvatel s obvyklým pobytem,satanismus,Olomouc
946280499,0,67.0,500496,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,Olomouc
946280648,0,68.0,500496,2021,Počet obyvatel s obvyklým pobytem,animismus,Olomouc
946681917,3,69.0,500496,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,Olomouc
946616617,0,70.0,500496,2021,Počet obyvatel s obvyklým pobytem,deismus,Olomouc
946750843,0,71.0,500496,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,Olomouc
946280497,2,72.0,500496,2021,Počet obyvatel s obvyklým pobytem,sikhismus,Olomouc
946750838,2,73.0,500496,2021,Počet obyvatel s obvyklým pobytem,šintoismus,Olomouc
946414508,4,74.0,500496,2021,Počet obyvatel s obvyklým pobytem,taoismus,Olomouc
[phone],0,75.0,500496,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,Olomouc
946280498,3,76.0,500496,2021,Počet obyvatel s obvyklým pobytem,druidismus,Olomouc
946750837,3,77.0,500496,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,Olomouc
946280182,521,78.0,500496,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,Olomouc
946414206,29429,99.0,500496,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,Olomouc
946495657,44387,1.0,544256,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,České Budějovice
946294328,50,2.0,544256,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,České Budějovice
946294177,14,3.0,544256,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,České Budějovice
946467828,71,4.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,České Budějovice
946764673,97,5.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,České Budějovice
946467827,283,6.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,České Budějovice
946563211,9,7.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,České Budějovice
946467825,57,8.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,České Budějovice
946562915,5626,9.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,České Budějovice
946467826,203,10.0,544256,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,České Budějovice
946347586,3,11.0,544256,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,České Budějovice
946764962,10,12.0,544256,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,České Budějovice
946563212,0,13.0,544256,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,České Budějovice
946496080,3,14.0,544256,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,České Budějovice
946696050,1,15.0,544256,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,České Budějovice
946347732,3,16.0,544256,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,České Budějovice
946496081,1,17.0,544256,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,České Budějovice
946563075,113,18.0,544256,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,České Budějovice
946468006,0,19.0,544256,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,České Budějovice
946563074,417,20.0,544256,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,České Budějovice
946630350,2,21.0,544256,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,České Budějovice
946764961,2,22.0,544256,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,České Budějovice
946696332,0,23.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),České Budějovice
946696192,7,24.0,544256,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,České Budějovice
946696048,11,25.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,České Budějovice
946563533,4,26.0,544256,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,České Budějovice
946347582,56,27.0,544256,2021,Počet obyvatel s obvyklým pobytem,islám,České Budějovice
946630197,39,28.0,544256,2021,Počet obyvatel s obvyklým pobytem,buddhismus,České Budějovice
946696049,40,29.0,544256,2021,Počet obyvatel s obvyklým pobytem,hinduismus,České Budějovice
946696051,1,30.0,544256,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",České Budějovice
946695908,226,31.0,544256,2021,Počet obyvatel s obvyklým pobytem,Jiné,České Budějovice
946347418,10,32.0,544256,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,České Budějovice
946563532,0,33.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,České Budějovice
946468170,1,34.0,544256,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,České Budějovice
946630502,4,35.0,544256,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,České Budějovice
946764963,5,36.0,544256,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",České Budějovice
946468311,0,37.0,544256,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,České Budějovice
946630351,1,38.0,544256,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,České Budějovice
946294477,4,39.0,544256,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,České Budějovice
946468169,1,40.0,544256,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),České Budějovice
946347416,1857,41.0,544256,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),České Budějovice
946467824,108,42.0,544256,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",České Budějovice
946495794,657,43.0,544256,2021,Počet obyvatel s obvyklým pobytem,křesťanství,České Budějovice
946294329,11,44.0,544256,2021,Počet obyvatel s obvyklým pobytem,judaismus,České Budějovice
946294626,0,45.0,544256,2021,Počet obyvatel s obvyklým pobytem,esoterismus,České Budějovice
946764500,10186,46.0,544256,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,České Budějovice
946467829,0,47.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,České Budějovice
946347584,0,48.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,České Budějovice
946347417,193,49.0,544256,2021,Počet obyvatel s obvyklým pobytem,Jedi,České Budějovice
946347585,6,50.0,544256,2021,Počet obyvatel s obvyklým pobytem,ateismus,České Budějovice
946696047,35,51.0,544256,2021,Počet obyvatel s obvyklým pobytem,pohanství,České Budějovice
946496079,7,52.0,544256,2021,Počet obyvatel s obvyklým pobytem,Sith,České Budějovice
946468007,11,53.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev víry,České Budějovice
946630664,0,54.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,České Budějovice
946496082,0,55.0,544256,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,České Budějovice
946563534,0,56.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,České Budějovice
946630663,0,57.0,544256,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,České Budějovice
946294331,18,58.0,544256,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,České Budějovice
946496229,0,59.0,544256,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,České Budějovice
946496230,0,60.0,544256,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,České Budějovice
946468167,0,61.0,544256,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,České Budějovice
946630201,0,62.0,544256,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,České Budějovice
946764678,0,63.0,544256,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,České Budějovice
946630196,39,64.0,544256,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,České Budějovice
946495795,13,66.0,544256,2021,Počet obyvatel s obvyklým pobytem,satanismus,České Budějovice
946347734,0,67.0,544256,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,České Budějovice
946347902,2,68.0,544256,2021,Počet obyvatel s obvyklým pobytem,animismus,České Budějovice
946347583,6,69.0,544256,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,České Budějovice
946294625,0,70.0,544256,2021,Počet obyvatel s obvyklým pobytem,deismus,České Budějovice
946468310,0,71.0,544256,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,České Budějovice
946294478,1,72.0,544256,2021,Počet obyvatel s obvyklým pobytem,sikhismus,České Budějovice
946347733,0,73.0,544256,2021,Počet obyvatel s obvyklým pobytem,šintoismus,České Budějovice
946294330,1,74.0,544256,2021,Počet obyvatel s obvyklým pobytem,taoismus,České Budějovice
946764672,0,75.0,544256,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,České Budějovice
946563372,1,76.0,544256,2021,Počet obyvatel s obvyklým pobytem,druidismus,České Budějovice
946468168,2,77.0,544256,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,České Budějovice
946467671,509,78.0,544256,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,České Budějovice
946495656,30239,99.0,544256,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,České Budějovice
946499833,645956,1.0,554782,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Praha
946432562,371,2.0,554782,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Praha
946789249,373,3.0,554782,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Praha
946318664,778,4.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Praha
946318665,1640,5.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Praha
946499835,3949,6.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Praha
946432563,134,7.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Praha
946371873,3080,8.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Praha
946654883,54863,9.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Praha
946599681,5507,10.0,554782,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Praha
946500972,516,11.0,554782,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Praha
946500974,170,12.0,554782,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Praha
946599813,259,13.0,554782,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Praha
946790440,83,14.0,554782,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Praha
946656067,56,15.0,554782,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Praha
946319629,142,16.0,554782,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Praha
946319791,71,17.0,554782,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Praha
946720443,1680,18.0,554782,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Praha
946499975,4,19.0,554782,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Praha
946599680,14268,20.0,554782,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Praha
946500973,95,21.0,554782,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Praha
946433557,166,22.0,554782,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Praha
946600987,10,23.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Praha
946433558,81,24.0,554782,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Praha
946789404,617,25.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Praha
946600986,137,26.0,554782,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Praha
946432561,2041,27.0,554782,2021,Počet obyvatel s obvyklým pobytem,islám,Praha
946432560,1355,28.0,554782,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Praha
[phone],445,29.0,554782,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Praha
[phone],64,30.0,554782,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Praha
946789403,4860,31.0,554782,2021,Počet obyvatel s obvyklým pobytem,Jiné,Praha
946720444,166,32.0,554782,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Praha
946373195,16,33.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Praha
946656222,19,34.0,554782,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Praha
946790441,170,35.0,554782,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Praha
946500975,234,36.0,554782,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Praha
946319792,42,37.0,554782,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Praha
946373027,15,38.0,554782,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Praha
946790439,15,39.0,554782,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Praha
946721661,5,40.0,554782,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Praha
